0,1,2,3
155.8079,162.3888,128.9189,1
156.6011,161.2754,127.6273,1
156.0844,161.3011,127.6732,1
155.0653,161.6793,130.355,1
155.5059,159.9379,130.8567,1
155.5839,159.0745,130.4668,1
155.3988,158.4119,134.1392,1
156.3381,161.1313,128.4121,1
155.7626,162.1855,130.1337,1
155.8036,162.3819,130.6489,1
156.4988,159.8177,129.5167,1
154.8324,161.2556,129.0242,1
156.0301,161.1124,126.7929,1
155.8992,161.7527,128.0142,1
155.7049,161.6072,128.878,1
156.7254,162.2909,127.5885,1
156.0557,160.5696,128.401,1
157.6029,158.4441,128.8191,1
154.7485,160.2585,135.739,1
155.8134,158.9475,131.1922,1
155.7327,160.7715,130.1476,1
156.4328,159.6528,131.7997,1
154.7801,159.2385,133.799,1
156.3358,158.5506,132.7194,1
155.6911,159.6236,131.2244,1
155.9524,160.75,132.5122,1
155.4809,159.8675,133.3454,1
155.4716,159.2379,133.2758,1
155.3836,160.0011,138.1898,1
155.448,159.8064,137.9365,1
156.4604,160.2671,134.7947,1
155.5955,161.1883,134.5115,1
156.5854,160.0033,130.84,1
156.3431,160.6821,130.6631,1
155.7367,161.1378,128.9598,1
156.3257,161.5632,130.8272,1
156.0003,161.6251,130.374,1
155.6149,160.8971,131.8822,1
157.1898,159.6559,131.7268,1
156.2476,160.0328,131.6684,1
156.1604,160.2582,132.6472,1
156.0401,159.1226,132.7956,1
156.428,159.69,130.5757,1
155.3581,158.5244,134.5174,1
156.0666,156.4146,132.8806,1
155.3793,157.8377,135.4738,1
156.1401,158.3923,137.9737,1
156.8314,158.8193,139.953,1
156.3524,159.4793,138.3235,1
155.9189,160.0398,137.2525,1
156.3125,158.863,138.2836,1
156.1867,158.8327,137.7852,1
156.0997,160.0916,137.5582,1
156.4541,159.3084,139.9529,1
156.8182,158.468,134.4132,1
156.3793,159.0982,135.8376,1
156.4603,161.4491,135.258,1
155.6395,160.037,134.9534,1
155.311,160.8479,132.901,1
156.3343,158.5337,131.7804,1
157.6146,158.3853,131.9033,1
156.4898,159.3316,133.4534,1
155.663,160.3083,135.3957,1
157.6417,158.6764,132.3302,1
156.6287,158.9203,131.7414,1
156.1176,160.6993,134.7775,1
156.6006,160.5396,133.2448,1
156.4256,160.6562,134.608,1
157.4292,160.4309,131.6734,1
158.5991,158.1124,131.655,1
156.4515,160.14,131.8055,1
157.2947,159.7147,129.3779,1
157.0248,161.0033,132.9319,1
156.0376,159.7286,132.167,1
157.0771,159.9649,134.8016,1
156.1599,161.3089,134.8359,1
156.6762,158.7087,135.1264,1
157.1674,159.6326,132.4825,1
157.3184,158.0899,133.4058,1
156.0643,158.8149,134.1254,1
157.3798,159.257,130.0463,1
157.0312,159.9237,131.768,1
156.3229,157.1889,133.1269,1
157.9489,158.6514,130.389,1
157.9065,159.3164,131.6409,1
156.7227,158.0131,133.06,1
155.7957,159.8192,133.6343,1
157.0183,155.3945,132.8904,1
156.0752,157.7649,135.0771,1
156.1058,158.5528,137.2544,1
156.9468,156.0148,133.0958,1
156.2893,158.4988,138.8936,1
156.2069,158.6584,136.5721,1
157.1801,159.5937,133.0285,1
156.7589,155.3996,133.2022,1
156.0002,157.0243,133.6669,1
156.9105,159.3194,135.5243,1
156.9252,158.6325,136.2952,1
155.7378,158.0726,136.9446,1
156.0557,158.2722,138.0555,1
155.7275,160.9534,138.2948,1
156.642,157.989,137.1348,1
155.8774,159.1058,137.2811,1
157.0472,157.8127,137.7999,1
154.975,158.7307,143.9273,1
155.7827,158.2142,138.6644,1
155.9552,160.8617,138.1037,1
155.3432,160.1308,146.322,1
156.1757,162.1144,148.3802,1
156.4035,161.9323,149.2464,1
156.3578,161.9787,149.1741,1
156.2281,161.8488,150.0182,1
155.4213,162.4571,153.8811,1
155.8022,161.5078,154.9438,1
156.6571,161.812,155.6102,1
156.2752,160.6982,146.7242,1
155.8278,160.535,146.1923,1
155.9125,160.5941,147.7492,1
155.6602,160.6772,146.621,1
156.1881,161.4505,147.8423,1
155.5303,161.0749,145.9848,1
154.6245,160.7813,149.2037,1
155.008,160.9117,145.0906,1
155.354,161.4914,148.0564,1
155.7246,160.249,142.6432,1
155.8752,161.4514,146.2309,1
156.1558,161.0776,144.7743,1
155.7514,162.0545,148.0123,1
156.068,161.7116,148.2942,1
155.8579,160.7849,149.4232,1
156.1877,162.2495,145.2821,1
156.3544,161.3946,143.8273,1
155.6411,160.6151,148.73,1
156.3556,161.5695,147.3375,1
156.4747,160.4737,148.9372,1
156.2742,160.7378,149.2858,1
156.8387,160.9561,142.7368,1
156.7585,160.7319,142.4058,1
156.9541,160.7466,145.4278,1
156.4601,162.4396,152.0231,1
156.3709,162.0969,153.3496,1
155.5454,161.263,149.7647,1
155.4928,161.3688,152.6121,1
155.1596,160.0586,150.8546,1
155.9653,160.872,148.7811,1
155.5515,160.9471,153.164,1
154.996,160.8946,149.2961,1
156.2097,162.4951,149.2451,1
156.2683,162.0781,151.2314,1
155.8004,161.0435,150.4491,1
155.3236,161.7564,152.3775,1
155.5484,161.2131,150.6544,1
155.7623,161.7859,152.8268,1
156.4046,161.0436,154.5246,1
155.9862,162.0498,149.5001,1
155.7216,161.2625,148.3337,1
155.7513,162.0761,153.3824,1
155.7123,161.8587,151.5344,1
154.9071,161.1364,155.7881,1
155.6291,162.156,149.9456,1
155.2198,161.4002,150.1912,1
154.7785,160.4736,150.9932,1
155.716,161.6661,145.7961,1
155.9581,161.2094,148.0924,1
157.1029,161.391,142.9509,1
155.7082,162.0292,151.1268,1
156.2128,162.8279,153.3287,1
156.6865,162.9744,153.8971,1
155.5001,162.7233,153.6088,1
156.2577,162.5279,154.4576,1
156.5524,162.6222,152.66,1
156.5249,162.0076,154.9271,1
155.9579,163.4029,153.006,1
156.7135,162.5767,148.8021,1
155.7076,162.4679,153.7388,1
156.0762,162.0372,149.4154,1
155.7981,161.7514,151.3998,1
155.6056,161.7558,149.6534,1
156.1016,162.6564,151.8626,1
156.3872,162.3711,151.5589,1
155.4537,162.4949,154.8001,1
155.0316,160.9515,155.3197,1
156.6756,162.6511,150.4344,1
155.1848,162.6982,156.2118,1
155.7153,162.5459,151.9357,1
156.6315,162.3969,153.4449,1
156.6779,162.303,149.8557,1
155.3189,161.768,151.8784,1
155.5582,163.2001,151.3108,1
155.7319,161.554,150.1387,1
155.713,162.3509,152.1179,1
155.5121,161.4476,154.0323,1
155.7101,163.1865,151.9218,1
154.2607,162.3753,154.9866,1
156.3003,161.8992,155.4794,1
155.4826,161.8314,150.2781,1
155.9179,163.6072,151.8573,1
156.8188,161.3811,148.1689,1
155.9152,163.3901,154.7388,1
155.6947,161.981,151.4002,1
155.6226,163.65,154.126,1
155.9905,163.33,154.4231,1
156.0621,162.7606,149.261,1
155.7764,163.5734,153.4825,1
155.3752,163.5323,158.8672,1
156.5621,163.0673,158.0477,1
154.7681,161.88,154.8965,1
154.7055,162.0073,155.3758,1
155.6324,162.1338,150.0992,1
157.2699,162.1678,151.1629,1
155.924,161.5193,149.4621,1
155.1015,162.1358,153.8232,1
155.3225,160.1495,149.7192,1
155.9914,161.653,154.8635,1
155.9739,160.2123,153.4905,1
156.6099,161.8023,148.1245,1
155.6341,161.0714,147.0754,1
155.5315,160.5682,144.5551,1
156.2487,161.8573,144.1809,1
155.5309,160.3245,142.7783,1
155.859,158.5509,141.7238,1
156.458,160.178,139.9563,1
157.3408,160.747,141.495,1
156.7986,160.8976,143.1704,1
156.2408,159.9424,142.2478,1
156.7786,158.8749,141.7253,1
156.2769,160.623,144.5269,1
156.0844,159.5205,142.3513,1
156.8262,159.1889,138.5627,1
156.5212,160.5033,144.3965,1
156.7667,160.6022,140.1403,1
155.7074,160.5771,142.7255,1
156.7534,161.271,147.7763,1
155.867,160.7747,146.4184,1
156.8775,161.0341,143.1058,1
157.2378,158.8046,142.038,1
157.0115,158.7896,141.2967,1
156.3606,159.5785,142.799,1
155.9483,160.5994,142.3172,1
157.0987,159.9826,143.3141,1
155.7732,159.9471,146.3014,1
157.5303,159.5895,144.4914,1
155.5795,162.9294,151.6243,1
157.0832,161.4266,143.5032,1
157.04,159.4197,148.6802,1
157.2107,161.2011,142.3578,1
155.6979,161.4184,149.0622,1
157.8144,159.1461,140.0956,1
156.7101,158.9501,150.9187,1
157.0119,159.5866,145.856,1
156.15,161.5568,149.157,1
156.532,161.7077,150.6276,1
156.3466,159.8135,150.5587,1
157.9088,159.8565,143.7696,1
156.6112,160.9329,148.4715,1
156.0248,161.0448,144.8213,1
156.5447,161.3582,145.3866,1
155.8551,160.3566,146.2528,1
155.081,162.3695,150.0711,1
157.8872,160.6282,144.6791,1
156.7021,161.4879,147.7626,1
156.0145,161.992,149.5528,1
156.4799,160.8539,150.4913,1
155.5475,161.1325,151.4071,1
155.5767,163.0351,150.4089,1
156.8136,161.3939,147.0902,1
155.5949,161.9334,146.4461,1
156.401,161.4246,146.3715,1
156.0289,162.9452,150.2207,1
156.9234,162.6957,147.0318,1
156.6285,161.9878,149.3454,1
156.2633,160.7126,149.5649,1
157.1438,161.669,143.2956,1
155.6981,159.9144,147.8131,1
155.5632,162.9994,150.7979,1
155.0493,161.3326,153.3975,1
155.9244,161.0085,150.4675,1
155.82,161.9001,146.2918,1
155.4276,162.2015,150.3416,1
154.7139,162.7788,149.2333,1
156.1941,163.5884,148.6035,1
156.0632,163.6425,147.2544,1
156.8393,161.0483,147.8352,1
155.3852,163.2165,150.7849,1
157.342,160.097,147.7382,1
154.9559,161.5757,147.1998,1
156.607,160.8647,143.9392,1
157.0333,159.5651,146.4689,1
156.6815,160.921,146.8824,1
155.7506,160.4909,149.8802,1
156.6007,162.3458,143.0353,1
155.6791,162.8069,148.7881,1
157.5028,159.5198,146.2495,1
156.7093,161.1898,145.33,1
155.6131,161.6363,143.166,1
156.2503,160.3749,145.5771,1
156.1626,161.9744,142.7687,1
156.4682,160.1378,145.6394,1
155.3079,160.8548,148.1752,1
155.8112,162.4154,150.4866,1
155.6054,161.9425,144.2801,1
155.6582,162.4601,151.0638,1
155.3955,164.1618,150.6004,1
155.3665,163.7414,154.8354,1
155.118,164.0821,155.6064,1
156.139,161.9581,155.2622,1
155.6201,162.8734,152.7517,1
156.8389,162.0723,151.8026,1
155.5475,163.2069,158.4626,1
156.3928,162.7576,151.0782,1
155.6664,162.2785,156.5669,1
156.4465,163.6866,155.6845,1
156.4259,162.7584,153.1884,1
156.9997,162.9478,154.4066,1
156.9961,161.3714,155.4265,1
156.5499,162.5315,156.8666,1
156.2945,163.3051,159.3037,1
156.9892,162.5818,151.8759,1
156.2876,162.8854,154.5495,1
156.0783,162.5273,157.4247,1
155.8906,162.1657,147.2545,1
156.4336,162.4703,152.0747,1
155.8641,161.6656,149.8441,1
154.8577,163.1359,149.0572,1
155.2918,161.9981,150.8445,1
155.5956,162.3389,152.1034,1
155.56,162.3225,149.6854,1
155.6519,161.6194,149.2948,1
154.0577,162.4238,152.0684,1
155.5663,162.6044,148.0693,1
155.5496,161.7916,153.1477,1
155.5314,160.2338,147.715,1
155.8161,159.8879,150.2513,1
154.7243,161.2859,151.3045,1
156.5783,160.8919,145.4954,1
155.3441,161.0603,148.1745,1
155.46,161.9537,151.9208,1
154.8014,162.6122,155.0133,1
156.3387,160.9346,150.707,1
156.5651,161.6585,149.5707,1
155.7601,163.7817,154.2131,1
156.801,161.15,146.1395,1
156.1875,160.9782,145.3646,1
156.5517,161.3904,143.936,1
155.3639,161.4452,148.8685,1
155.0631,161.437,149.1766,1
156.2257,160.9673,147.2911,1
155.9541,161.8393,150.9233,1
155.2649,161.5477,152.0536,1
156.7653,162.3418,147.6727,1
157.0142,160.5006,146.5583,1
156.2137,161.025,148.0634,1
156.2037,161.3351,148.067,1
155.5831,162.5115,153.9189,1
156.2366,162.1934,148.4654,1
155.0131,161.8223,149.3296,1
156.5192,161.8478,149.6815,1
156.2665,162.8424,148.4718,1
156.828,161.8793,151.0021,1
155.9869,162.2163,151.8645,1
156.8052,161.2581,146.8019,1
156.3431,162.2067,149.1841,1
155.6748,162.5794,155.0695,1
155.5575,163.2393,155.1305,1
155.6646,162.3725,151.0087,1
156.6668,162.1752,156.2887,1
155.3269,161.9745,159.0497,1
156.0946,162.8974,157.9865,1
156.3609,163.8316,161.6738,1
156.9689,162.186,154.738,1
156.8003,161.9775,156.0517,1
156.2247,161.8466,152.94,1
